タイプ,楽曲名,☆,時間,Note,Long,Flick,Slide
パッション,14平米にスーベニア,29,2:03,988,0.32,0.20,0.15
パッション,14平米にスーベニア -広川恵一 Remix-,30,2:01,1033,0.15,0.16,0.34
クール,ACE,28,2:08,930,0.23,0.25,0.12
キュート,Beat of the Night,27,2:04,705,0.11,0.12,0.30
キュート,Blooming Days,29,2:01,980,0.13,0.24,0.06
全タイプ,Chai Maxx,29,2:07,952,0.09,0.12,0.14
キュート,Clock Hands,27,2:01,578,0.11,0.26,0.22
パッション,CoCo夏夏夏 Holiday,30,2:10,999,0.03,0.16,0.21
全タイプ,Come to you,28,1:59,760,0.19,0.16,0.11
クール,D-ark L-ily’s Grin,30,2:06,999,0.03,0.13,0.22
クール,DNA狂詩曲,29,2:03,848,0.14,0.21,0.06
パッション,Demolish,30,2:14,998,0.10,0.07,0.14
クール,Drastic Melody,29,1:53,934,0.15,0.07,0.10
全タイプ,Dreamy Anniversary,29,2:07,962,0.15,0.30,0.20
全タイプ,Driving My Way,30,2:13,1169,0.15,0.17,0.21
クール,EPHEMERAL AЯROW,31,2:05,1265,0.05,0.36,0.11
全タイプ,EVERAFTER,30,2:32,1200,0.12,0.22,0.23
全タイプ,EVERLASTING,30,1:58,941,0.14,0.30,0.21
全タイプ,Enishi,27,2:02,724,0.15,0.16,0.23
全タイプ,Fantasia for the Girls,29,2:08,778,0.07,0.17,0.26
キュート,Fin［e］～美しき終焉～,29,1:53,722,0.07,0.32,0.23
クール,Flip Flop ～For SS3A rearrange Mix～,29,2:14,1078,0.12,0.12,0.22
パッション,GEMSTONE,29,2:06,964,0.08,0.35,0.14
全タイプ,GOIN’!!!,30,2:06,964,0.20,0.25,0.17
パッション,HALLOWEEN GAME,29,2:14,983,0.22,0.12,0.17
キュート,Hardcore Toyworld,31,2:19,1451,0.18,0.22,0.15
キュート,Home Sweet Home,28,2:20,777,0.01,0.52,0.18
全タイプ,Hungry Bambi,30,2:19,999,0.21,0.16,0.19
クール,Isosceles,29,2:14,955,0.07,0.27,0.24
クール,Just Us Justice,29,2:15,999,0.12,0.00,0.00
クール,Last Kiss -ESTi Remix-,27,2:16,695,0.08,0.13,0.30
全タイプ,Let’s Sail Away!!!,30,2:03,992,0.07,0.27,0.13
